Time Detect LP,Time Detect Face,Total
0.167,2.51,2.677
0.089,2.537,2.626
0.084,2.54,2.624
0.256,2.498,2.754
0.168,2.519,2.686
0.09,2.521,2.611
0.083,2.494,2.577
0.083,2.46,2.543
0.084,2.526,2.61
0.169,2.529,2.698
0.088,2.496,2.584
0.083,2.491,2.574
0.253,2.499,2.752
0.258,2.505,2.763
0.508,2.536,3.044
0.748,2.541,3.289
0.077,2.467,2.544
0.743,2.493,3.236
0.166,2.48,2.646
0.078,2.455,2.533
1.003,2.522,3.524
0.08,2.418,2.498
0.418,2.461,2.879
0.745,2.468,3.213
0.503,2.424,2.927
2.464,2.477,4.941
0.167,2.46,2.627
0.079,2.445,2.523
0.424,2.461,2.885
1.309,2.51,3.819
0.604,2.495,3.099
0.425,2.472,2.896
0.256,2.465,2.721
0.771,2.477,3.249
1.034,2.478,3.513
1.373,2.468,3.842
0.348,2.516,2.864
0.442,2.498,2.939
0.356,2.511,2.867
0.087,2.467,2.555
0.857,2.449,3.306
0.089,2.364,2.453
0.095,2.401,2.495
0.087,2.419,2.506
0.262,2.405,2.667
0.088,2.463,2.551
0.261,2.451,2.712
0.34,2.462,2.803
0.088,2.433,2.521
0.175,2.414,2.588
0.169,2.468,2.637
0.443,2.429,2.872
0.431,2.405,2.836
0.088,2.447,2.535
0.175,2.386,2.561
0.175,2.419,2.594
0.436,2.392,2.828
0.779,2.438,3.217
0.267,2.401,2.668
0.088,2.402,2.49
0.091,2.398,2.489
0.175,3.198,3.372
0.118,3.435,3.553
0.192,2.762,2.953
0.271,2.478,2.749
0.089,2.501,2.59
0.091,2.467,2.559
0.087,2.405,2.492
0.545,2.385,2.93
0.256,2.392,2.648
0.18,2.374,2.554
0.089,2.419,2.508
0.177,2.387,2.564
0.093,2.404,2.497
0.262,2.428,2.69
0.268,2.428,2.695
0.089,2.445,2.533
0.175,2.411,2.586
0.261,2.403,2.664
0.088,2.419,2.506
0.27,2.439,2.708
0.173,2.452,2.626
0.09,2.426,2.515
0.089,2.415,2.503
0.089,2.421,2.51
0.096,2.446,2.543
0.09,2.442,2.531
0.262,2.424,2.686
0.093,2.399,2.492
0.173,2.411,2.584
0.09,2.422,2.511
0.269,2.476,2.745
0.087,2.425,2.512
0.345,2.353,2.698
0.261,2.4,2.661
0.089,2.371,2.46
0.096,2.402,2.498
0.097,2.422,2.519
0.09,2.384,2.473
0.263,2.363,2.626
0.093,2.431,2.523
0.611,2.404,3.015
0.093,2.401,2.494
0.281,2.413,2.694
0.09,2.414,2.503
0.187,2.391,2.578
0.094,2.39,2.485
0.359,2.411,2.77
0.082,2.376,2.458
0.175,2.416,2.591
0.175,2.388,2.563
0.266,2.411,2.677
0.267,2.377,2.644
0.366,2.423,2.789
0.431,2.39,2.821
0.096,2.364,2.459
0.362,2.368,2.729
0.529,2.413,2.942
0.091,2.383,2.475
0.091,2.385,2.476
0.348,2.378,2.726
0.264,2.377,2.641
0.089,2.35,2.439
0.083,2.367,2.45
0.089,2.369,2.458
0.536,2.383,2.919
0.348,2.404,2.753
0.089,2.396,2.485
0.351,2.358,2.709
0.178,2.353,2.531
0.267,2.357,2.623
0.094,2.384,2.478
0.085,2.387,2.472
0.089,2.331,2.42
0.355,2.374,2.729
0.445,2.391,2.836
0.267,2.408,2.675
0.095,2.393,2.489
0.184,2.402,2.586
0.879,2.369,3.248
0.446,2.412,2.858
0.083,2.359,2.443
0.091,2.384,2.475
0.256,2.363,2.618
0.259,2.385,2.644
0.085,2.367,2.451
0.083,2.352,2.435
0.082,2.417,2.5
0.083,2.388,2.471
0.085,2.378,2.464
0.172,2.343,2.514
0.25,2.446,2.696
0.171,2.414,2.586
0.088,2.446,2.533
0.092,2.488,2.58
0.093,2.439,2.532
0.088,2.445,2.533
0.088,2.426,2.514
0.088,2.453,2.541
0.088,2.466,2.553
0.086,2.444,2.531
0.092,2.433,2.525
0.086,2.422,2.509
0.088,2.481,2.569
0.088,2.441,2.529
0.093,2.435,2.528
0.087,2.474,2.562
0.088,2.434,2.521
0.174,2.416,2.59
0.076,2.54,2.617
0.144,2.531,2.675
0.081,2.495,2.576
0.077,2.54,2.617
0.217,2.519,2.736
0.079,2.548,2.628
0.081,2.558,2.64
0.142,2.53,2.673
0.213,2.527,2.74
0.078,2.493,2.571
0.08,2.546,2.626
0.147,2.546,2.693
0.08,2.503,2.583
0.078,2.524,2.602
0.214,2.546,2.76
0.211,2.553,2.764
0.079,2.511,2.59
0.29,2.546,2.837
0.082,2.49,2.572
0.155,2.518,2.672
0.226,2.505,2.731
0.282,2.509,2.791
0.159,2.549,2.709
0.085,2.527,2.611
0.082,2.509,2.591
0.156,2.565,2.72
0.08,2.543,2.623
0.081,2.545,2.626
0.218,2.569,2.787
0.083,2.574,2.657
0.232,2.536,2.769
0.246,2.597,2.843
0.087,2.612,2.699
0.161,2.534,2.695
0.081,2.571,2.652
0.08,2.573,2.653
0.23,2.503,2.733
0.157,2.575,2.732
0.15,2.591,2.741
0.162,2.54,2.702
0.082,2.54,2.622
0.089,2.543,2.632
0.164,2.539,2.704
0.153,2.586,2.739
0.157,2.61,2.767
0.365,2.636,3.002
0.231,2.546,2.778
0.089,2.575,2.665
0.088,2.509,2.596
0.084,2.515,2.6
0.086,2.528,2.614
0.219,2.559,2.778
0.09,2.532,2.622
0.155,2.521,2.677
0.157,2.571,2.728
0.081,2.535,2.616
0.151,2.505,2.656
0.165,2.564,2.729
0.083,2.871,2.954
0.157,2.543,2.699
0.088,2.52,2.608
0.153,2.565,2.718
0.079,2.496,2.575
0.162,2.538,2.699
0.083,2.771,2.854
0.157,2.527,2.684
0.228,2.65,2.878
0.161,2.643,2.804
0.084,2.551,2.636
0.086,2.667,2.753
0.081,2.532,2.612
0.082,2.54,2.623
0.083,2.522,2.605
0.088,2.601,2.69
0.085,2.562,2.647
0.239,2.532,2.771
0.083,2.54,2.623
0.086,2.562,2.648
0.164,2.554,2.718
0.154,2.564,2.718
0.083,2.596,2.679
0.089,2.593,2.682
0.088,2.572,2.66
0.162,2.527,2.689
0.083,2.517,2.6
0.155,2.507,2.662
0.082,2.532,2.614
0.082,2.577,2.659
0.371,2.516,2.887
0.083,2.518,2.601
0.167,2.563,2.729
0.084,2.567,2.651
0.086,2.573,2.659
0.084,2.568,2.651
0.086,2.526,2.612
0.086,2.518,2.605
0.155,2.592,2.748
0.088,2.56,2.648
0.241,2.583,2.824
0.159,2.583,2.742
0.085,2.682,2.767
0.094,2.655,2.749
0.083,2.575,2.658
0.093,2.584,2.677
0.611,2.588,3.199
0.087,2.569,2.656
0.303,2.589,2.892
0.301,2.513,2.814
0.156,2.547,2.702
0.39,2.588,2.978
0.084,2.598,2.682
0.458,2.639,3.097
0.083,2.63,2.713
0.089,2.617,2.706
0.159,2.592,2.751
0.16,2.603,2.763
0.082,2.549,2.631
0.325,2.543,2.868
0.083,2.58,2.663
0.086,2.572,2.658
0.237,2.567,2.804
0.233,2.616,2.849
0.326,2.628,2.954
0.087,2.576,2.663
0.084,2.57,2.654
0.16,2.588,2.748
0.089,2.641,2.729
0.238,2.601,2.839
0.173,2.669,2.842
0.082,2.614,2.696
0.16,2.588,2.748
0.233,2.588,2.821
0.087,2.624,2.711
0.166,2.617,2.783
0.096,2.633,2.729
0.094,2.576,2.67
0.086,2.572,2.657
0.093,2.605,2.698
0.161,2.603,2.764
0.167,2.574,2.741
0.083,2.58,2.663
0.084,2.571,2.654
0.378,2.605,2.983
0.158,2.601,2.759
0.232,2.561,2.792
0.236,2.609,2.845
0.091,2.625,2.716
0.093,2.623,2.716
0.31,2.588,2.898
0.169,2.564,2.733
0.158,2.572,2.729
0.163,2.534,2.696
0.156,2.502,2.658
0.164,2.585,2.749
0.096,2.645,2.741
0.087,2.601,2.688
0.093,2.572,2.665
0.161,2.53,2.691
0.234,2.565,2.799
0.234,2.548,2.782
0.095,2.601,2.696
0.164,2.517,2.681
0.082,2.595,2.678
0.093,2.577,2.67
0.085,2.789,2.875
0.085,2.499,2.584
0.092,2.564,2.657
0.086,2.561,2.647
0.169,2.613,2.782
0.084,2.64,2.723
0.092,2.602,2.694
0.165,2.587,2.752
0.091,2.555,2.646
0.092,2.57,2.663
0.174,2.583,2.756
0.087,2.567,2.654
0.096,2.585,2.681
0.087,2.518,2.606
0.087,2.561,2.648
0.092,2.574,2.666
0.092,2.586,2.677
0.09,2.542,2.632
0.163,2.538,2.701
0.237,2.548,2.785
0.088,2.536,2.624
0.089,2.584,2.673
0.087,2.52,2.607
0.087,2.557,2.644
0.093,2.567,2.66
0.092,2.577,2.669
0.086,2.558,2.643
0.178,2.555,2.733
0.087,2.6,2.687
0.088,2.578,2.667
0.161,2.506,2.667
0.088,2.565,2.653
0.085,2.627,2.712
0.17,2.617,2.786
0.167,2.586,2.753
0.085,2.561,2.646
0.134,2.73,2.864
0.087952852249146,2.56882882118225,
0.089892148971558,2.51197123527527,
0.087411403656006,2.51443314552307,
0.086355924606323,2.49542498588562,
0.092096328735352,2.49757218360901,
0.096122980117798,2.50275135040283,
0.089368104934692,2.51484680175781,
0.089718341827393,2.49544191360474,
0.092092275619507,2.49650526046753,
0.095366716384888,2.55977439880371,
0.092708349227905,2.52448511123657,
0.096565246582031,2.56362676620483,
0.090667247772217,2.55726170539856,
0.090710878372192,2.51719737052917,
0.09349799156189,2.5718514919281,
0.091606855392456,2.55243730545044,
0.098062038421631,2.54504489898682,
0.09125566482544,2.53376650810242,
0.098091125488281,2.58593392372131,
0.091154336929321,2.55500316619873,
0.094751358032227,2.52442622184753,
0.090925693511963,2.53218841552734,
0.092496871948242,2.52625441551208,
0.091302394866943,2.54015803337097,
0.096755266189575,2.50758385658264,
0.092970848083496,2.54496908187866,
0.0921790599823,2.51746940612793,
0.091384887695313,2.53447270393372,
0.092156171798706,2.52065777778625,
0.091016292572022,2.53022789955139,
0.092078685760498,2.52640461921692,
0.091316938400269,2.52859807014465,
0.090728044509888,2.50961565971375,
0.099462509155274,2.5343165397644,
0.097872972488403,2.53489685058594,
0.092178344726563,2.48903107643127,
0.092328548431397,2.49008417129517,
0.09182596206665,2.4948251247406,
0.098841190338135,2.5400128364563,
0.092228651046753,2.49215221405029,
0.091490030288696,2.49163699150085,
0.098498582839966,2.54543972015381,
0.089505434036255,2.52422666549683,
0.0925133228302,2.51386189460754,
0.093575477600098,2.54012250900269,
0.089975357055664,2.49764060974121,
0.098231792449951,2.50930452346802,
0.098619222640991,2.54678797721863,
0.094344854354858,2.55361008644104,
0.091471433639526,2.55571103096008,
0.094534635543823,2.52300715446472,
0.092532396316528,2.50630831718445,
0.094167470932007,2.52207064628601,
0.091627359390259,2.51120162010193,
0.099476099014282,2.56328368186951,
0.092408657073975,2.52035975456238,
0.092638731002808,2.51539444923401,
0.093684434890747,2.68693876266479,
0.090485334396362,2.53106498718262,
0.091206550598145,2.56171274185181,
0.098336935043335,2.55553460121155,
0.089600324630737,2.54225850105286,
0.093990564346314,2.53641295433044,
0.092914581298828,2.53190946578979,
0.099499702453613,2.55722212791443,
0.094326496124268,2.52635908126831,
0.098366260528565,2.5347466468811,
0.09979772567749,2.56435942649841,
0.092857122421265,2.52001428604126,
0.099741458892822,2.56989765167236,
0.095399379730225,2.52482461929321,
0.091409683227539,2.50209498405457,
0.093123912811279,2.54370379447937,
0.092020988464356,2.50982904434204,
0.0977783203125,2.49508094787598,
0.097845792770386,2.50494527816772,
0.097309112548828,2.51432728767395,
0.094157934188843,2.49149966239929,
0.092185497283936,2.48551511764526,
0.096926927566528,2.53733515739441,
0.091886281967163,2.5235378742218,
0.09345555305481,2.52971172332764,
0.092162132263184,2.52824139595032,
0.098687410354614,2.5722815990448,
0.093640089035034,2.52325797080994,
0.093242883682251,2.52214574813843,
0.092457056045532,2.5439019203186,
0.097332715988159,2.57027173042297,
0.092012882232666,2.54296565055847,
0.098564386367798,2.52298641204834,
0.097413539886475,2.56024789810181,
0.09078574180603,2.51929497718811,
0.097866058349609,2.55464267730713,
0.092630863189697,2.53868699073791,
0.095607995986939,2.56200742721558,
0.093871355056763,2.53290891647339,
0.094236373901367,2.54334855079651,
0.098062038421631,2.61040043830872,
0.097727775573731,2.5970401763916,
0.092037200927734,2.57953572273254,
0.096308708190918,2.61232447624207,
0.105002164840698,2.79741787910461,
0.098060607910156,2.68657398223877,
0.105117559432983,2.68054246902466,
0.096909046173096,2.57419919967651,
0.096439599990845,2.46119356155395,
0.089215517044067,2.46659588813782,
0.09624719619751,2.48163938522339,
0.090814113616943,2.53070688247681,
0.090285539627075,2.50255560874939,
0.090180635452271,2.50935530662537,
0.096158981323242,2.51425647735596,
0.089862823486328,2.49694895744324,
0.089993476867676,2.49655938148499,
0.089139699935913,2.4759693145752,
0.095386743545532,2.48971509933472,
0.096060276031494,2.50233030319214,
0.098324775695801,2.52280831336975,
0.096002817153931,2.50352334976196,
0.090901374816895,2.51522135734558,
0.090134143829346,2.49923825263977,
0.091268062591553,2.51147747039795,
0.090994596481323,2.51441740989685,
0.091697692871094,2.66956758499145,
0.094892024993897,2.61124873161316,
0.098160266876221,2.50204396247864,
0.090235948562622,2.50780367851257,
0.090527772903442,2.50111556053162,
0.09031081199646,2.49380564689636,
