Time Detect LP,Time Detect Face,Total
0.098686695098877,2.52173972129822,
0.098345756530762,2.57995200157166,
0.099883794784546,2.53662157058716,
0.098144054412842,2.55085897445679,
0.099036931991577,2.59934401512146,
0.110435485839844,2.56038975715637,
0.099580764770508,2.52793836593628,
0.097100019454956,2.53436422348022,
0.09976601600647,2.60459303855896,
0.098466873168945,2.58852076530457,
0.095708131790161,2.57009172439575,
0.104361772537231,2.57790231704712,
0.100308895111084,2.59948897361755,
0.10396933555603,2.60145831108093,
0.100261449813843,2.60033774375916,
0.099300146102905,2.58761882781982,
0.097141981124878,2.57429623603821,
0.09765625,2.58331346511841,
0.098743677139282,2.57815551757812,
0.104655742645264,2.57340431213379,
0.101026296615601,2.57608962059021,
0.105195760726929,2.6235568523407,
0.10083794593811,2.59136176109314,
0.100268840789795,2.57797002792358,
0.099149703979492,2.53921437263489,
0.105934619903564,2.57714533805847,
0.100606441497803,2.56991147994995,
0.10510516166687,2.57278418540955,
0.105331182479858,2.82965898513794,
0.112240314483643,2.71581792831421,
0.102034091949463,2.50570869445801,
0.106896162033081,2.52672529220581,
0.105839729309082,2.52599573135376,
0.09770941734314,2.54287338256836,
0.099098682403565,2.52927327156067,
0.105845928192139,2.54569387435913,
0.101043701171875,2.54588460922241,
0.105140924453735,2.56630229949951,
0.098497629165649,2.56871461868286,
0.099465847015381,2.54213261604309,
0.107994318008423,2.56364774703979,
0.09945559501648,2.58333325386047,
0.100856304168701,2.57065558433533,
0.098432540893555,2.54883742332458,
0.105088472366333,2.6256947517395,
0.099303483963013,2.56439971923828,
0.098558187484741,2.53930497169495,
0.100273609161377,2.54090690612793,
0.098230123519898,2.52504825592041,
0.098934173583984,2.56770753860474,
0.101606845855713,2.54866361618042,
0.099982500076294,2.55228233337402,
0.110013723373413,2.58004426956177,
0.098594665527344,2.5675630569458,
0.099202394485474,2.54375433921814,
0.100142955780029,2.55201101303101,
0.095764636993408,2.52355694770813,
0.099448680877686,2.52639603614807,
0.099321126937866,2.5434889793396,
0.098868370056152,2.52679443359375,
0.097614049911499,2.54764437675476,
0.098884344100952,2.52160048484802,
0.097607374191284,2.55374813079834,
0.099907636642456,2.54510188102722,
0.099483013153076,2.5716450214386,
0.099038124084473,2.55999541282654,
0.099220037460327,2.56511807441711,
0.099948644638062,2.58899307250977,
0.098612070083618,2.53094434738159,
0.096537828445435,2.55378341674805,
0.097263336181641,2.55330514907837,
0.096635818481445,2.53982424736023,
0.100516080856323,2.5362708568573,
0.099202156066895,2.59520149230957,
0.109551906585693,2.5624783039093,
0.100049734115601,2.57083535194397,
0.098738670349121,2.55146312713623,
0.097483634948731,2.52916359901428,
0.096491813659668,2.51373982429504,
0.100348711013794,2.55208873748779,
0.098555326461792,2.54428243637085,
0.099282026290894,2.57504510879517,
0.098564147949219,2.5604465007782,
0.099471092224121,2.61094260215759,
0.097193717956543,2.55035138130188,
0.095467329025269,2.51606202125549,
0.098183393478394,2.5226743221283,
0.106409072875977,2.58970642089844,
0.100730657577515,2.53110527992249,
0.097997665405274,2.56016707420349,
0.099715709686279,2.52710247039795,
0.100008487701416,2.56125521659851,
0.099268198013306,2.53243207931519,
0.106283187866211,2.56246209144592,
0.098393678665161,2.60669684410095,
0.096766471862793,2.54965233802795,
0.099627256393433,2.53858351707458,
0.096449375152588,2.54072332382202,
0.096872806549072,2.53681302070618,
0.105389595031738,2.57577157020569,
0.108338117599487,2.57317471504211,
0.09982967376709,2.53145003318787,
0.101547002792358,2.55056047439575,
0.104628324508667,2.56670355796814,
0.101266860961914,2.54013657569885,
0.095601558685303,2.55831718444824,
0.098630905151367,2.53874540328979,
0.101034879684448,2.55712604522705,
0.099686145782471,2.52557420730591,
0.098253965377808,2.54656887054443,
0.095647573471069,2.52844619750977,
0.103901386260986,2.57007503509521,
0.105844497680664,2.58892750740051,
0.100144386291504,2.53723835945129,
0.105058193206787,2.58836388587952,
0.097111225128174,2.60355305671692,
0.108080863952637,2.63262009620666,
0.104994297027588,2.56358671188354,
0.101235389709473,2.57280516624451,
0.096792221069336,2.55174899101257,
0.104758977890015,2.58687710762024,
0.098603248596191,2.54181218147278,
0.098348140716553,2.56693577766418,
0.097885847091675,2.55646085739136,
0.099372863769531,2.52331709861755,
0.096766710281372,2.53087639808655,
0.098042964935303,2.53562045097351,
0.097672462463379,2.56830310821533,
0.099145174026489,2.5539186000824,
0.098410606384277,2.55949449539185,
0.104336977005005,2.5724630355835,
0.10287070274353,2.57273745536804,
0.100430965423584,2.56089401245117,
0.096719264984131,2.54060697555542,
0.100783109664917,2.55604124069214,
0.099269866943359,2.56550812721252,
0.098573207855225,2.51978468894958,
0.09881329536438,2.54058384895325,
0.097191572189331,2.58135271072388,
0.10585355758667,2.54832029342651,
0.102344036102295,2.5560622215271,
0.098530292510986,2.53293108940125,
0.098542928695679,2.56533646583557,
0.100672721862793,2.58578824996948,
0.099591732025147,2.55447626113892,
0.098963975906372,2.54418540000916,
0.097406625747681,2.5441586971283,
0.097554206848145,2.56068444252014,
0.099968194961548,2.52614855766296,
0.105112791061401,2.57452845573425,
0.099356651306152,2.57468199729919,
0.098687410354614,2.78537011146545,
0.112077951431274,2.77668190002441,
0.110828876495361,2.81456303596497,
0.119002103805542,2.7716372013092,
0.098837614059448,2.48943066596985,
0.09871244430542,2.52759408950806,
0.096126794815064,2.52941298484802,
0.097501993179321,2.51252675056458,
0.097849607467651,2.55647206306458,
0.102972507476807,2.50186729431152,
0.098223447799683,2.53029108047485,
0.098057508468628,2.50399518013,
0.097649335861206,2.53005170822144,
0.096339464187622,2.52385425567627,
0.10362982749939,2.52816486358643,
0.097999572753906,2.54446506500244,
0.098266124725342,2.51943492889404,
0.105595350265503,2.56382346153259,
0.09727668762207,2.55242156982422,
0.099218845367432,2.56264305114746,
0.098031044006348,2.51579785346985,
0.099368810653687,2.55076503753662,
0.104590654373169,2.55484390258789,
0.107066869735718,2.55146741867065,
0.104631185531616,2.71702766418457,
0.101810455322266,2.56928515434265,
0.098882675170899,2.59214854240417,
0.099507331848145,2.58704042434692,
0.102023601531982,2.58523917198181,
0.101587057113647,2.56305646896362,
0.100327730178833,2.59711813926697,
0.104739665985107,2.66497993469238,
0.103020668029785,2.59562420845032,
0.101350784301758,2.6002676486969,
0.098941326141358,2.53385663032532,
0.104949474334717,2.57162976264954,
0.100426435470581,2.53230810165405,
0.106460809707642,2.58175420761108,
0.098200559616089,2.55054926872253,
0.101507663726807,2.58390784263611,
0.100586891174316,2.54667043685913,
0.099615335464478,2.57967472076416,
0.101009368896484,2.5782642364502,
0.107189655303955,2.60576963424683,
0.106756448745728,2.54424214363098,
0.106449842453003,2.58634567260742,
0.100314617156982,2.52688407897949,
0.100049734115601,2.56960296630859,
0.099545478820801,2.55898690223694,
0.099631071090698,2.57492613792419,
0.10763430595398,2.59877252578735,
0.101340055465698,2.57185339927673,
0.098481416702271,2.57483553886414,
0.103581666946411,2.56544780731201,
0.098758220672608,2.55153465270996,
0.099454879760742,2.55512166023254,
0.10270094871521,2.57704496383667,
0.110262632369995,2.75433945655823,
0.106659173965454,2.60442018508911,
0.098589420318604,2.56463408470154,
0.098071336746216,2.55465388298035,
0.098244428634644,2.55804038047791,
0.108380794525146,2.55078983306885,
0.099816083908081,2.55857801437378,
0.099677562713623,2.64977192878723,
0.098062038421631,2.51488423347473,
0.102219581604004,2.52335643768311,
0.105350971221924,2.56236362457275,
0.098659753799439,2.55177426338196,
0.10619068145752,2.57003402709961,
0.097718715667725,2.56830334663391,
0.099562168121338,2.5680079460144,
0.099244594573975,2.57157492637634,
0.10273814201355,2.56308174133301,
0.108736038208008,2.56535172462463,
0.106132984161377,2.56148076057434,
0.104443073272705,2.58293437957764,
0.107365369796753,2.57580828666687,
0.100437879562378,2.57463765144348,
0.098182916641235,2.58476805686951,
0.106300592422485,2.59543323516846,
0.096802949905396,2.59236836433411,
0.098783493041992,2.5567843914032,
0.099014520645142,2.55867171287537,
0.098936080932617,2.54492235183716,
0.09897255897522,2.5719313621521,
0.105998754501343,2.56157302856445,
0.101814031600952,2.56350922584534,
0.101787567138672,2.60922813415527,
0.107431650161743,2.59511137008667,
0.100375175476074,2.59946942329407,
0.100590229034424,2.56334018707275,
0.099448442459107,2.56993198394775,
0.102955341339111,2.54483723640442,
0.099967002868652,2.55017805099487,
0.100150346755981,2.56094908714294,
0.097789287567139,2.57417845726013,
0.107308149337769,2.55935001373291,
0.10509204864502,2.56543207168579,
0.099178314208984,2.53292870521545,
0.106487035751343,2.56504821777344,
0.099163770675659,2.58828854560852,
0.100670576095581,2.5547308921814,
0.106049299240112,2.57716631889343,
0.100353479385376,2.55105328559875,
0.105930328369141,2.580894947052,
0.101207256317139,2.58151626586914,
0.101677417755127,2.54064464569092,
0.105945110321045,2.55307364463806,
0.099954128265381,2.58138585090637,
0.105840921401978,2.58476233482361,
0.099582433700562,2.5973072052002,
0.098403453826904,2.62452745437622,
0.10605263710022,2.65290331840515,
0.104926824569702,2.56190133094788,
0.099445819854736,2.58925771713257,
0.098368883132935,2.6022047996521,
0.099981069564819,2.58915686607361,
0.106523752212524,2.57307171821594,
0.100509881973267,2.58139133453369,
0.099498748779297,2.54517722129822,
0.103523969650269,2.56878757476807,
0.101588487625122,2.59173822402954,
0.106119632720947,2.59724140167236,
0.098201274871826,2.58018088340759,
0.105397462844849,2.61343741416931,
0.098525285720825,2.59202456474304,
0.099366903305054,2.58681440353394,
0.099540233612061,2.53913450241089,
0.099491357803345,2.58191967010498,
0.100309371948242,2.58440637588501,
0.100192546844482,2.59383535385132,
0.09869647026062,2.56527805328369,
0.101604461669922,2.56497764587402,
0.101073741912842,2.56862735748291,
0.099589824676514,2.58039402961731,
0.100983858108521,2.58327198028564,
0.101801156997681,2.54743361473083,
0.099742889404297,2.58739399909973,
0.10051417350769,2.78396272659302,
0.114872217178345,2.81529951095581,
0.106141328811646,2.75865602493286,
0.107720375061035,2.78604388237,
0.100927591323853,2.50372576713562,
0.098394393920899,2.51894116401672,
0.097857475280762,2.59321618080139,
0.098261117935181,2.65858221054077,
0.108758449554443,2.55766820907593,
0.102256298065186,2.56864833831787,
0.100704193115234,2.59605360031128,
0.106442213058472,2.57400965690613,
0.098342180252075,2.54859185218811,
0.100066900253296,2.56913304328918,
0.100117206573486,2.55769729614258,
0.098481893539429,2.55555486679077,
0.101184844970703,2.56135869026184,
0.099774599075317,2.55505585670471,
0.099958419799805,2.5658814907074,
0.098838090896607,2.57048058509827,
0.099689722061157,2.54095911979675,
0.099561929702759,2.5780234336853,
0.100054025650024,2.54005193710327,
0.098559617996216,2.51143884658813,
0.103752374649048,2.59578418731689,
0.100197553634644,2.5738320350647,
0.107293844223022,2.57508826255798,
0.099174499511719,2.54204344749451,
0.100339651107788,2.57670831680298,
0.106722116470337,2.55977940559387,
0.104277610778809,2.56249833106995,
0.107066631317139,2.60231733322144,
0.100295066833496,2.59580659866333,
0.0995774269104,2.58295297622681,
0.09995174407959,2.55679750442505,
0.098780632019043,2.55008792877197,
0.100900888442993,2.55791425704956,
0.100655078887939,2.56366562843323,
0.105473756790161,2.58362913131714,
0.099937200546265,2.56528091430664,
0.097631454467774,2.55693030357361,
0.099112033843994,2.55023097991943,
0.099093675613403,2.57053375244141,
0.10641360282898,2.57489848136902,
0.099679470062256,2.5704460144043,
0.100651979446411,2.54605579376221,
0.106836557388306,2.58657789230347,
0.099031925201416,2.55120706558228,
0.105697154998779,2.57777976989746,
0.103528738021851,2.53123426437378,
0.101089954376221,2.58422827720642,
0.106551170349121,2.57352900505066,
0.105797529220581,2.56704688072205,
0.100985050201416,2.57174849510193,
0.100382566452026,2.5862557888031,
0.100176095962524,2.53736257553101,
0.102292776107788,2.59463810920715,
0.100037097930908,2.59685659408569,
0.099416017532349,2.56380009651184,
0.099497556686401,2.53936791419983,
0.099975824356079,2.57343316078186,
0.100262880325317,2.57420110702515,
0.107896089553833,2.56542420387268,
0.108550310134888,2.57928490638733,
0.106602668762207,2.58963918685913,
0.105886459350586,2.61409783363342,
0.099317789077759,2.5917444229126,
0.099905729293823,2.59359741210937,
0.101475715637207,2.56606149673462,
0.106582164764404,2.58156776428223,
0.100186347961426,2.59293818473816,
0.106184959411621,2.55370545387268,
0.09951376914978,2.54185223579407,
0.100447654724121,2.5840470790863,
0.101055145263672,2.5646026134491,
0.10035514831543,2.55707669258118,
0.107081651687622,2.593106508255,
0.10041880607605,2.53398132324219,
0.100034475326538,2.55888891220093,
0.106602907180786,2.59396004676819,
0.10581374168396,2.57071900367737,
0.103971004486084,2.68847322463989,
0.09874963760376,2.6329140663147,
0.099428653717041,2.59066867828369,
0.09822416305542,2.57110023498535,
0.100469827651978,2.57382655143738,
0.099488496780396,2.57213044166565,
0.101282835006714,2.56348395347595,
0.099624395370483,2.5867555141449,
0.104693651199341,2.57619643211365,
0.100285291671753,2.56573295593262,
0.100208044052124,2.53699254989624,
0.106175899505615,2.55401706695557,
0.104198455810547,2.5849666595459,
0.098430156707764,2.56888318061829,
0.105640172958374,2.55768489837646,
0.100291728973389,2.58067345619202,
0.098450183868408,2.54589247703552,
0.098324298858643,2.54547142982483,
0.097707509994507,2.54354906082153,
0.104274749755859,2.5759391784668,
0.106674671173096,2.57679533958435,
0.099757671356201,2.52271914482117,
0.098150014877319,2.52806067466736,
0.100054025650024,2.6295371055603,
0.105913639068604,2.59987545013428,
0.099370718002319,2.60708117485046,
0.097657442092896,2.56907749176025,
0.099289894104004,2.53910517692566,
0.098582029342651,2.55710625648499,
0.098392963409424,2.54583382606506,
0.09825325012207,2.56844663619995,
0.099293231964111,2.56131100654602,
0.097465515136719,2.56893920898437,
0.098973989486694,2.55797004699707,
0.099207401275635,2.5955638885498,
0.098286151885986,2.57298970222473,
0.098789930343628,2.57862639427185,
0.106278896331787,2.61383414268494,
0.099088191986084,2.56936240196228,
0.098654747009277,2.55328440666199,
0.099862575531006,2.56944870948791,
0.098781824111939,2.55859804153442,
0.104191780090332,2.75488710403442,
0.102351903915405,2.74547123908997,
0.113559007644653,2.77141284942627,
0.106074333190918,2.62741923332214,
0.098843812942505,2.57369899749756,
0.099854707717896,2.56176018714905,
0.097509622573853,2.55059814453125,
0.107160091400146,2.5721538066864,
0.105173349380493,2.63407039642334,
0.097712993621826,2.60734295845032,
0.108458280563355,2.60105156898499,
0.100481271743774,2.557865858078,
0.105811357498169,2.55420160293579,
0.107013940811157,2.58957552909851,
0.097485065460205,2.56661176681519,
0.098785400390625,2.57194113731384,
0.107049465179443,2.58270478248596,
0.099545955657959,2.56755113601685,
0.096720457077026,2.57060647010803,
0.104814291000366,2.62274885177612,
0.098687887191773,2.54303622245789,
0.098407506942749,2.56055045127869,
0.107119798660278,2.59321188926697,
0.109335422515869,2.598717212677,
0.097346544265747,2.54257702827454,
0.107735157012939,2.573073387146,
0.097960948944092,2.55778884887695,
0.098049640655518,2.56205487251282,
0.10154914855957,2.58002090454102,
0.09890079498291,2.58098316192627,
0.106733560562134,2.61171340942383,
0.100656032562256,2.600093126297,
0.098880767822266,2.59933638572693,
0.10560941696167,2.55489325523376,
0.09804368019104,2.55337905883789,
0.098465919494629,2.59786295890808,
0.098741054534912,2.57112050056458,
0.100131988525391,2.54004430770874,
0.099227666854858,2.60398125648499,
0.106114387512207,2.56247043609619,
0.099440574645996,2.59901309013367,
0.101205110549927,2.58646249771118,
0.099196910858154,2.54359078407288,
0.098695039749146,2.54726839065552,
0.09736442565918,2.52355790138245,
0.097358465194702,2.57415986061096,
0.098571062088013,2.5568675994873,
0.099211692810059,2.60805130004883,
0.106709003448486,2.5815794467926,
0.10207462310791,2.55638670921326,
0.106559276580811,2.57663011550903,
0.10068416595459,2.5826313495636,
0.101479053497314,2.57218503952026,
0.099739789962769,2.56111288070679,
0.107254505157471,2.60633111000061,
0.099151611328125,2.57909512519836,
0.105453014373779,2.55585408210754,
0.097595930099487,2.57607007026672,
0.105982780456543,2.59748387336731,
0.107910633087158,2.57791256904602,
0.09959626197815,2.60535788536072,
0.105695247650146,2.59035277366638,
0.099714040756226,2.5815486907959,
0.107049703598022,2.57023954391479,
0.099215745925903,2.56463479995728,
0.098533153533936,2.52713632583618,
0.107273101806641,2.58465099334717,
0.106707811355591,2.60792088508606,
0.112146615982056,2.60576009750366,
0.107580900192261,2.68567800521851,
0.099626779556275,2.59678983688354,
0.101236581802368,2.55281329154968,
0.100823640823364,2.57410025596619,
0.108119010925293,2.60273766517639,
0.106136560440063,2.65170407295227,
0.106678009033203,2.55212306976318,
0.099775314331055,2.5407223701477,
0.098435878753662,2.57622051239014,
0.099137783050537,2.53067016601562,
0.099054336547852,2.54205632209778,
0.098534107208252,2.55212569236755,
0.097942590713501,2.56912088394165,
0.10657000541687,2.53472518920898,
0.09838342666626,2.58685183525085,
0.099079847335816,2.58268451690674,
0.098755121231079,2.56712102890015,
0.099313735961914,2.58993148803711,
0.107543706893921,2.59417009353638,
0.101012945175171,2.56824946403503,
0.098727941513062,2.56226110458374,
0.099358797073364,2.55777812004089,
0.09853458404541,2.60922765731812,
0.097938776016235,2.63408422470093,
0.09929633140564,2.58619737625122,
0.098485946655274,2.53772115707397,
0.106768608093262,2.58572816848755,
0.097398519515991,2.59233069419861,
0.099343538284302,2.54088020324707,
0.107109069824219,2.56624794006348,
0.099132299423218,2.57212376594543,
0.098929166793823,2.52998352050781,
0.099030733108521,2.5312328338623,
0.098896741867066,2.56911849975586,
0.098431825637817,2.57182478904724,
0.098439931869507,2.57036900520325,
0.100913524627686,2.53944516181946,
0.099998950958252,2.54356026649475,
0.099022626876831,2.54689049720764,
0.097997665405274,2.54833292961121,
0.098140478134155,2.59527730941772,
0.098093271255493,2.54443860054016,
0.107465744018555,2.60705828666687,
0.098172187805176,2.58201503753662,
0.098795890808106,2.53728675842285,
0.097907066345215,2.56838321685791,
0.09936261177063,2.53285050392151,
0.099363088607788,2.53589558601379,
0.09922981262207,2.56418037414551,
0.099790573120117,2.53456449508667,
0.098148584365845,2.55660915374756,
0.100181102752686,2.54762697219849,
0.099852085113525,2.57295155525208,
0.110656023025513,2.58355975151062,
0.098156690597534,2.55755305290222,
0.106016397476196,2.58084797859192,
0.09900164604187,2.56028413772583,
0.107177734375,2.56433629989624,
0.10671854019165,2.55635452270508,
0.100592136383057,2.54239249229431,
0.099114894866943,2.53290605545044,
0.103305578231812,2.53936862945557,
0.097713470458984,2.55860137939453,
0.107991695404053,2.59247088432312,
0.107022523880005,2.55627489089966,
0.098262548446655,2.56271195411682,
0.097777605056763,2.57675576210022,
0.099352836608887,2.57425618171692,
0.104370355606079,2.60535979270935,
0.105265855789185,2.54492974281311,
0.099469184875488,2.55208230018616,
0.099193334579468,2.58995723724365,
0.099020004272461,2.59888076782227,
0.106938123703003,2.62566375732422,
0.099673986434937,2.60509490966797,
0.105645418167114,2.57876563072205,
0.099646329879761,2.56794476509094,
0.099367141723633,2.55481958389282,
0.098773241043091,2.5997633934021,
0.100817203521729,2.56820225715637,
0.103405952453613,2.52297472953796,
0.100772142410278,2.56683659553528,
0.100892305374146,2.59645295143127,
0.09899115562439,2.58330392837524,
0.10706353187561,2.60057973861694,
0.099832534790039,2.53463578224182,
0.105917453765869,2.60738444328308,
0.102835655212402,2.55810117721558,
0.099121332168579,2.60230135917664,
0.099810361862183,2.58239006996155,
0.100787401199341,2.56494307518005,
0.099533796310425,2.56647539138794,
0.101457595825195,2.55169272422791,
0.102417945861816,2.54673647880554,
0.100208520889282,2.54927134513855,
0.101916551589966,2.57477378845215,
0.099746465682983,2.56288075447083,
0.10622763633728,2.61613965034485,
0.10230016708374,2.56942176818848,
0.099792003631592,2.57024002075195,
0.10751223564148,2.62417912483215,
0.10104513168335,2.59303712844849,
0.100018501281738,2.6133406162262,
0.100401639938355,2.58010768890381,
0.107476472854614,2.60754132270813,
0.101095199584961,2.55834817886353,
0.100184440612793,2.61970520019531,
0.106017827987671,2.61608219146729,
0.101600170135498,2.5659487247467,
0.101256370544434,2.54704427719116,
0.100314140319824,2.57491421699524,
0.10098147392273,2.57529520988464,
0.107028484344482,2.61916255950928,
0.100444793701172,2.5538158416748,
0.105584621429443,2.56356954574585,
0.098587036132813,2.54591178894043,
0.099542617797852,2.61990189552307,
0.103986501693726,2.56473588943481,
0.107720851898193,2.58022713661194,
0.098544597625733,2.56903076171875,
0.102363348007202,2.55602383613586,
0.098232269287109,2.54794001579285,
0.099970102310181,2.5458972454071,
0.100024700164795,2.54533934593201,
0.098840236663818,2.55683398246765,
0.100233793258667,2.6114501953125,
0.100630283355713,2.64591550827026,
0.098940134048462,2.69405102729797,
0.105515003204346,2.63785099983215,
0.104645252227783,2.60924649238586,
0.102087736129761,2.59593200683594,
0.100764036178589,2.58872485160828,
0.09826397895813,2.5652437210083,
0.098352193832398,2.55908107757568,
0.101984977722168,2.56248068809509,
0.099740982055664,2.60271501541138,
0.105893611907959,2.6035418510437,
0.100538730621338,2.56097722053528,
0.107953548431396,2.57827472686768,
0.100059747695923,2.54585456848145,
0.100329875946045,2.56852507591248,
0.102063655853271,2.54481220245361,
0.099063158035278,2.57093501091003,
