Time Detect LP,Time Detect Face,Total
0.106806993484497,2.56229948997498,
0.098100900650024,2.56503057479858,
0.107705593109131,2.55128383636475,
0.106154203414917,2.5728747844696,
0.09980058670044,2.58496880531311,
0.10821270942688,2.59381914138794,
0.103479862213135,2.53718614578247,
0.098845481872559,2.59157299995422,
0.108634948730469,2.56458306312561,
0.099646329879761,2.56743860244751,
0.109726905822754,2.57677364349365,
0.108351230621338,2.60420060157776,
0.098423957824707,2.55748152732849,
0.100205898284912,2.55652332305908,
0.098019123077393,2.5451328754425,
0.099996328353882,2.55522847175598,
0.10797905921936,2.60190391540527,
0.107366561889648,2.57947111129761,
0.101182699203491,2.58803534507751,
0.100487232208252,2.59584832191467,
0.100546360015869,2.63255286216736,
0.099562644958496,2.61022043228149,
0.10733437538147,2.58732843399048,
0.099628925323486,2.57178854942322,
0.09990406036377,2.52831816673279,
0.099380016326904,2.57462024688721,
0.104719638824463,2.57290482521057,
0.106829166412354,2.6007342338562,
0.10082483291626,2.55264592170715,
0.10113263130188,2.62080073356628,
0.109655380249023,2.72815036773682,
0.107161521911621,2.76236891746521,
0.103601932525635,2.70743989944458,
0.10683012008667,2.63226771354675,
0.104952812194824,2.49744629859924,
0.099748849868775,2.51980876922607,
0.100186586380005,2.53555512428284,
0.098589658737183,2.555823802948,
0.098061323165894,2.60160446166992,
0.105658054351807,2.55489993095398,
0.100255966186523,2.50832724571228,
0.097814798355103,2.51492428779602,
0.101196527481079,2.54339146614075,
0.096978425979614,2.55046677589416,
0.098809003829956,2.53193306922913,
0.100991725921631,2.53439402580261,
0.101408004760742,2.55125999450684,
0.102147817611694,2.60168051719666,
0.099443674087524,2.6169068813324,
0.104946136474609,2.61779546737671,
0.105470418930054,2.6062216758728,
0.097559213638306,2.52309918403625,
0.098552942276001,2.56229901313782,
0.099629163742066,2.54187679290771,
0.145249843597412,2.66127705574036,
0.099990129470825,2.55716848373413,
0.099672317504883,2.55012345314026,
0.098549127578735,2.57293057441711,
0.101447105407715,2.60025405883789,
0.100283145904541,2.55785512924194,
0.099547386169434,2.59985160827637,
0.102066278457642,2.58197951316833,
0.101238965988159,2.55448627471924,
0.099176645278931,2.59057331085205,
0.109086513519287,2.58376884460449,
0.099964857101441,2.58037519454956,
0.105435132980347,2.5672459602356,
0.09803032875061,2.53019332885742,
0.108108282089233,2.60710668563843,
0.099384784698486,2.57580399513245,
0.100150585174561,2.63003540039062,
0.100390672683716,2.62977051734924,
0.100621700286865,2.61174035072327,
0.103343963623047,2.58505487442017,
0.099810838699341,2.57105755805969,
0.102851152420044,2.70234084129333,
0.101417303085327,2.85631346702576,
0.102066040039063,2.60487103462219,
0.111300945281982,2.5589919090271,
0.103693723678589,2.68007373809814,
0.10612678527832,2.81921315193176,
0.115190505981445,2.76232385635376,
0.102024078369141,2.72229099273682,
0.100795030593872,2.72795510292053,
0.115053415298462,2.74488687515259,
0.112737894058228,2.69813799858093,
0.106244325637817,2.71700143814087,
0.114423751831055,2.73215317726135,
0.114752769470215,2.69911503791809,
0.11683201789856,2.72864151000977,
0.120943546295166,2.74006652832031,
0.104948282241821,2.72796225547791,
0.103302478790283,2.59225273132324,
0.102686882019043,2.67123627662659,
0.103456258773804,2.63311886787415,
0.107860803604126,2.71686768531799,
0.121281147003174,3.00189089775085,
0.117421865463257,3.35554814338684,
0.161802291870117,2.78140544891357,
0.110482931137085,2.63084101676941,
0.102145433425903,2.76865601539612,
0.108978509902954,3.29079103469849,
0.112560987472534,2.70728373527527,
0.12448263168335,2.81294727325439,
0.10781455039978,2.86985158920288,
0.109665393829346,2.96311831474304,
0.105872869491577,3.03569650650024,
0.126654624938965,3.08343124389648,
0.110743761062622,3.12399172782898,
0.109301328659058,3.07670855522156,
0.120662212371826,3.07638430595398,
0.102558135986328,3.04324555397034,
0.11206316947937,3.04053449630737,
0.118054389953613,3.07384562492371,
0.120598793029785,3.09833335876465,
0.110931396484375,3.07441878318787,
0.108932733535767,2.97435736656189,
0.106796503067017,2.76240634918213,
0.102087020874023,2.61360740661621,
0.106202840805054,2.69619798660278,
0.114471673965454,2.95035409927368,
0.10368800163269,2.74697279930115,
0.110193014144897,2.65663647651672,
0.104680061340332,2.67552447319031,
0.104127407073975,2.63108777999878,
0.101134061813355,2.56081247329712,
0.102126359939575,2.56440091133118,
0.101104736328125,2.55887532234192,
0.101884841918945,2.55161070823669,
0.107602834701538,2.56861138343811,
0.103474378585815,2.60573482513428,
0.10350775718689,2.61157178878784,
0.100063323974609,2.60972237586975,
0.101307392120361,2.57866716384888,
0.109129667282105,2.60226655006409,
0.101752519607544,2.60304069519043,
0.099821329116821,2.62977933883667,
0.101892232894897,2.61762475967407,
0.099254608154297,2.60448455810547,
0.10406494140625,2.60236024856567,
0.108871221542358,2.59670567512512,
0.100240707397461,2.58928751945496,
0.103728771209717,2.55919742584229,
0.110094785690308,2.60406637191772,
0.108503341674805,2.61205363273621,
0.108550071716309,2.59773635864258,
0.101240634918213,2.58037638664246,
0.100644588470459,2.57546305656433,
0.10985255241394,2.56589794158936,
0.102780818939209,2.58884358406067,
0.108535289764404,2.59272623062134,
0.101423740386963,2.57208800315857,
0.109656810760498,2.58137607574463,
0.103744983673096,2.61122584342957,
0.108564376831055,2.64958834648132,
0.100540161132813,2.59721231460571,
0.100035190582275,2.59285950660706,
0.100873231887817,2.57593512535095,
0.099725246429443,2.55468106269836,
0.109028816223145,2.58625221252441,
0.100110054016113,2.54554653167725,
0.108956813812256,2.55834650993347,
0.101421117782593,2.56497859954834,
0.101098537445068,2.55392408370972,
0.100447416305542,2.55264496803284,
0.100532531738281,2.56562972068787,
0.102342367172241,2.58152318000793,
0.099638223648071,2.59781885147095,
0.101539134979248,2.552649974823,
0.098812341690064,2.54033255577087,
0.107298612594605,2.62601733207703,
0.104701042175293,2.58271718025208,
0.101710319519043,2.59856772422791,
0.10996150970459,2.64972615242004,
0.101640701293945,2.63646984100342,
0.103275775909424,2.60172343254089,
0.101365804672241,2.56927633285522,
0.101206064224243,2.57926440238953,
0.101665019989014,2.61554074287415,
0.109124898910522,2.59528398513794,
0.103100776672363,2.56376051902771,
0.10164475440979,2.57648396492004,
0.10010552406311,2.58234190940857,
0.102513313293457,2.58309197425842,
0.100611925125122,2.56637382507324,
0.109157562255859,2.59663796424866,
0.100192546844482,2.53113555908203,
0.100553512573242,2.56673502922058,
0.102405548095703,2.569575548172,
0.100752592086792,2.55048227310181,
0.102191925048828,2.55922293663025,
0.107853412628174,2.54830574989319,
0.099035263061524,2.6007821559906,
0.108930110931396,2.64342427253723,
0.102060556411743,2.59996819496155,
0.100479602813721,2.5924060344696,
0.10808539390564,2.54344248771667,
0.100815534591675,2.56486940383911,
0.102989673614502,2.56547617912292,
0.100483655929565,2.5496335029602,
0.102339029312134,2.56157445907593,
0.110652208328247,2.55898308753967,
0.102753877639771,2.59773635864258,
0.108537912368774,2.58778810501099,
0.107822895050049,2.54261422157288,
0.100496053695679,2.53480243682861,
0.109841346740723,2.55642890930176,
0.09848690032959,2.57907843589783,
0.110535621643066,2.60687351226807,
0.10896635055542,2.62218022346497,
0.110481023788452,2.56381845474243,
0.107634782791138,2.53388118743896,
0.101646661758423,2.57314133644104,
0.100922107696533,2.57459402084351,
0.108221292495728,2.5613374710083,
0.105385065078735,2.53480315208435,
0.098126649856567,2.53892421722412,
0.100476264953613,2.58328485488892,
0.10051155090332,2.58832311630249,
0.099834680557251,2.63916921615601,
0.102012634277344,2.58511567115784,
0.102119445800781,2.58243799209595,
0.100387334823608,2.57699537277222,
0.102136611938477,2.54414629936218,
0.106594800949097,2.58070540428162,
0.103895425796509,2.56098651885986,
0.109439134597778,2.56183266639709,
0.101779937744141,2.53673100471497,
0.101601600646973,2.57278060913086,
0.100984573364258,2.58541631698608,
0.100186347961426,2.56699323654175,
0.108778953552246,2.58237671852112,
0.102437973022461,2.57343316078186,
0.099648952484131,2.55405354499817,
0.102025032043457,2.63249015808105,
0.101428508758545,2.55577516555786,
0.101762771606445,2.55321168899536,
0.100185871124268,2.59009051322937,
0.100262403488159,2.54380941390991,
0.100220203399658,2.56226515769958,
0.102762937545776,2.5808527469635,
0.100991010665894,2.538325548172,
0.100737810134888,2.5735080242157,
0.100574970245361,2.55253195762634,
0.100730180740356,2.57758116722107,
0.109317064285278,2.59780192375183,
0.10033392906189,2.52264976501465,
0.102299451828003,2.58088707923889,
0.100630521774292,2.60696721076965,
0.100912809371948,2.5502610206604,
0.10903787612915,2.59469819068909,
0.108739852905273,2.56219601631165,
0.113526344299316,2.59939622879028,
0.110110282897949,2.60769414901733,
0.110113143920898,2.6428120136261,
0.101195573806763,2.55979681015015,
0.100476264953613,2.54113817214966,
0.108706712722778,2.58749938011169,
0.109467506408691,2.77878713607788,
0.105754852294922,2.72085428237915,
0.10955023765564,2.54225254058838,
0.102254867553711,2.54701375961304,
0.106760025024414,2.58213591575623,
0.100877046585083,2.56887650489807,
0.102168083190918,2.55115818977356,
0.100893974304199,2.56177639961243,
0.10004711151123,2.54677748680115,
0.100248336791992,2.5600802898407,
0.108999013900757,2.55909609794617,
0.109046220779419,2.56763315200806,
0.11015772819519,2.56481289863586,
0.101096630096436,2.56071782112122,
0.102459669113159,2.59177207946777,
0.100821971893311,2.62141299247742,
0.101708889007568,2.57498455047607,
0.100969314575195,2.60411143302917,
0.10079836845398,2.55441832542419,
0.100653886795044,2.57058167457581,
0.108670234680176,2.59940361976624,
0.108153581619263,2.60637497901916,
0.100519418716431,2.57417035102844,
0.107186317443848,2.58701395988464,
0.109013319015503,2.56022071838379,
0.110065698623657,2.58849406242371,
0.101459741592407,2.58891916275024,
0.107190132141113,2.56897330284119,
0.099217653274536,2.53619694709778,
0.100643396377563,2.57064008712769,
0.102204084396362,2.57043838500977,
0.101593732833862,2.55740213394165,
0.102187871932983,2.54134821891785,
0.109419584274292,2.63116550445557,
0.109575748443604,2.58499264717102,
0.101394891738892,2.55331182479858,
0.099934339523316,2.56516647338867,
0.102391481399536,2.53283596038818,
0.107178688049316,2.54659008979797,
0.102399587631226,2.55147480964661,
0.099348545074463,2.54955387115479,
0.100129365921021,2.56602168083191,
0.103224992752075,2.56529092788696,
0.100911140441895,2.54695558547974,
0.100322723388672,2.54439425468445,
0.101476430892944,2.56254386901855,
0.10826587677002,2.62294864654541,
0.10219669342041,2.60755586624145,
0.107966661453247,2.63492918014526,
0.109537839889526,2.61969304084778,
0.102968454360962,2.62594938278198,
0.101233005523682,2.60653162002563,
0.10998272895813,2.60983085632324,
0.111061096191406,2.58046102523804,
0.103605508804321,2.6205141544342,
0.107300996780396,2.5914032459259,
0.103611469268799,2.54232215881348,
0.102166652679443,2.57787370681763,
0.101106405258179,2.55930829048157,
0.101696968078613,2.5979950428009,
0.101277589797974,2.58944988250732,
0.101049661636353,2.58240938186645,
0.102701187133789,2.5718514919281,
0.101579904556274,2.57639861106873,
0.109373092651367,2.6162896156311,
0.102394342422485,2.55777454376221,
0.103244304656982,2.57573413848877,
0.108911514282227,2.56614565849304,
0.1083824634552,2.54697847366333,
0.101504802703857,2.56889009475708,
0.102684497833252,2.55725646018982,
0.100491762161255,2.5419454574585,
0.111737966537476,2.56333613395691,
0.109684944152832,2.56365251541138,
0.108775615692139,2.61808252334595,
0.10818886756897,2.56419038772583,
0.102396249771118,2.56151652336121,
0.107775926589966,2.568284034729,
0.101778030395508,2.58032512664795,
0.101892709732056,2.6259458065033,
0.10131311416626,2.62513875961304,
0.110092639923096,2.57285141944885,
0.102560520172119,2.53367352485657,
0.100718259811401,2.58057475090027,
0.10174560546875,2.54661393165588,
0.101373434066772,2.59422874450684,
0.109739780426025,2.60747623443604,
0.101187944412231,2.59159135818481,
0.100962162017822,2.59445548057556,
0.099503993988037,2.55885457992554,
0.109649181365967,2.57591915130615,
0.108150243759155,2.57974982261658,
0.110424041748047,2.56522226333618,
0.111932277679443,2.6070990562439,
0.102140426635742,2.58173251152039,
0.102927923202515,2.5908350944519,
0.101765394210815,2.55410861968994,
0.101380825042725,2.56871294975281,
0.102392435073853,2.59227800369263,
0.102119207382202,2.59107327461243,
0.109522819519043,2.64388108253479,
0.101675033569336,2.56318831443787,
0.099850654602051,2.5399763584137,
0.110858917236328,2.58560752868652,
0.104776382446289,2.53733777999878,
0.1035475730896,2.58121943473816,
0.102419853210449,2.63756537437439,
0.109187841415405,2.58545565605164,
0.103162050247192,2.54462599754333,
0.101954698562622,2.5510561466217,
0.10300612449646,2.56912302970886,
0.099779844284058,2.61137533187866,
0.10373592376709,2.55931901931763,
0.102198123931885,2.56862044334412,
0.102460622787476,2.54631567001343,
0.109589099884033,2.62630987167358,
0.11109447479248,2.67511820793152,
0.102628231048584,2.76127338409424,
0.115732908248901,2.74593806266785,
0.108659744262695,2.71661901473999,
0.10658073425293,2.59834980964661,
0.099717855453491,2.57657623291016,
0.129888772964478,2.73406052589416,
0.102138042449951,2.60195302963257,
0.102347373962402,2.6109619140625,
0.100995302200317,2.60440564155579,
0.103718280792236,2.58394122123718,
0.099971532821655,2.5507550239563,
0.108733415603638,2.5835599899292,
0.101705312728882,2.619220495224,
0.105802774429321,2.6310408115387,
0.09952449798584,2.61923813819885,
0.102453708648682,2.62437653541565,
0.110328674316406,2.62029385566711,
0.108278274536133,2.60583162307739,
0.101850748062134,2.58425903320312,
0.101548910140991,2.55498361587524,
0.100594997406006,2.57900357246399,
0.102783679962158,2.60013365745544,
0.102539777755737,2.58823895454407,
0.108788967132568,2.58699297904968,
0.102018117904663,2.57582902908325,
0.10877537727356,2.59102916717529,
0.100051164627075,2.56449604034424,
0.105994701385498,2.59355306625366,
0.101450681686401,2.53256034851074,
0.101809740066528,2.55132412910461,
0.099997282028198,2.55008602142334,
0.100998401641846,2.52551937103271,
0.097995281219483,2.56786799430847,
0.100881338119507,2.54936981201172,
0.102372169494629,2.55969619750977,
0.100401163101196,2.53728914260864,
0.103329420089722,2.56790566444397,
0.105883359909058,2.61506652832031,
0.10158634185791,2.57015752792358,
0.100998163223267,2.596604347229,
0.102311134338379,2.60911273956299,
0.10964560508728,2.65271019935608,
0.102791547775269,2.58122944831848,
0.105232238769531,2.55384540557861,
0.101195812225342,2.6256365776062,
0.108136177062988,2.62833952903748,
0.109868049621582,2.60873985290527,
0.101266145706177,2.59857821464539,
0.108806371688843,2.60056924819946,
0.109280347824097,2.6125009059906,
0.108403921127319,2.56390476226807,
0.102634191513062,2.5782253742218,
0.100817680358887,2.59292364120483,
0.101969957351685,2.60195159912109,
0.101616382598877,2.55571389198303,
0.102917671203613,2.59154844284058,
0.101148366928101,2.54617190361023,
0.104191064834595,2.56583404541016,
0.10078501701355,2.57662105560303,
0.104594707489014,2.58878588676453,
0.098904371261597,2.61932778358459,
0.102479696273804,2.57580637931824,
0.100749731063843,2.60216546058655,
0.101054668426514,2.60003209114075,
0.109968185424805,2.61400389671326,
0.104898929595947,2.58400273323059,
0.108587265014648,2.58511829376221,
0.101210117340088,2.58965229988098,
0.103886604309082,2.60353088378906,
0.103389739990234,2.589674949646,
0.100769996643066,2.57914638519287,
0.107289552688599,2.57350730895996,
0.107544660568237,2.58728718757629,
0.103715658187866,2.56903862953186,
0.100531578063965,2.59639143943787,
0.109335899353027,2.56586313247681,
0.101722240447998,2.57536435127258,
0.102332592010498,2.60933589935303,
0.101251602172852,2.59589147567749,
0.100521564483643,2.55596232414246,
0.102187395095825,2.59425449371338,
0.102708101272583,2.58013296127319,
0.107850551605225,2.59171342849731,
0.10198974609375,2.59479069709778,
0.099594831466675,2.55398797988892,
0.100459098815918,2.54644227027893,
0.099120378494263,2.59450721740723,
0.10224986076355,2.60654997825623,
0.108623504638672,2.59757375717163,
0.101163625717163,2.62420105934143,
0.111441373825073,2.6444821357727,
0.10357403755188,2.58746409416199,
0.099332571029663,2.60409832000732,
0.10260009765625,2.62520289421082,
0.102658987045288,2.56316018104553,
0.110634565353394,2.60994029045105,
0.107826471328735,2.57429432868958,
0.101953029632568,2.55922412872314,
0.101773977279663,2.58166646957397,
0.109343767166138,2.62633943557739,
0.101996421813965,2.57022213935852,
0.111949443817139,2.60394477844238,
0.109733104705811,2.64501476287842,
0.100724458694458,2.58154201507568,
0.103053331375122,2.57063317298889,
0.107410907745361,2.61114716529846,
0.101508140563965,2.57546806335449,
0.110660791397095,2.61268830299377,
0.101531744003296,2.57494330406189,
0.103825330734253,2.60329246520996,
0.108226299285889,2.5738217830658,
0.106664180755615,2.60052180290222,
0.101344585418701,2.55013012886047,
0.104017496109009,2.6143205165863,
0.10188889503479,2.59203577041626,
0.102905035018921,2.5973596572876,
0.102564334869385,2.57156181335449,
0.10417628288269,2.58893632888794,
0.100791931152344,2.53991007804871,
0.103494882583618,2.59536480903625,
0.100364923477173,2.68208861351013,
0.118542909622192,2.79272437095642,
0.109546661376953,2.75316905975342,
0.116883754730225,2.57454299926758,
0.100976705551147,2.53831481933594,
0.101272583007813,2.53530764579773,
0.109118700027466,2.57224178314209,
0.108291864395142,2.55377650260925,
0.103884935379028,2.58725333213806,
0.101862668991089,2.5454421043396,
0.101317405700684,2.56919312477112,
0.101915597915649,2.54051470756531,
0.100111722946167,2.55492639541626,
0.101611614227295,2.58674716949463,
0.111186265945435,2.63680124282837,
0.102566957473755,2.62940573692322,
0.099903106689453,2.58467769622803,
0.101732492446899,2.5541844367981,
0.098815679550171,2.54263186454773,
0.11113977432251,2.59598684310913,
0.100913286209106,2.54668736457825,
0.109236717224121,2.55879759788513,
0.103974342346191,2.60547685623169,
0.102521896362305,2.54149723052979,
0.099621534347534,2.57199239730835,
0.109165668487549,2.64939117431641,
0.102516889572144,2.56860971450806,
0.110631465911865,2.57426619529724,
0.102581739425659,2.57504963874817,
0.101237058639526,2.53354406356812,
0.101869821548462,2.5411651134491,
0.102245569229126,2.55329155921936,
0.099910259246826,2.52928161621094,
0.101587533950806,2.57471394538879,
0.109637498855591,2.60929584503174,
0.108614683151245,2.58811545372009,
0.109333753585815,2.56688618659973,
0.110459804534912,2.58373832702637,
0.102683305740356,2.63462138175964,
0.104252338409424,2.59741687774658,
0.109797716140747,2.58971858024597,
0.102803945541382,2.53943347930908,
0.102282762527466,2.54046082496643,
0.103352546691895,2.54423379898071,
0.103938341140747,2.55422258377075,
0.108217477798462,2.5882420539856,
0.102206468582153,2.59144163131714,
0.101734161376953,2.57427024841309,
0.10068416595459,2.58964467048645,
0.10179615020752,2.57031106948853,
0.101932048797607,2.59502768516541,
0.101003885269165,2.57830715179443,
0.101966619491577,2.5816433429718,
0.102672100067139,2.57073283195496,
0.1109619140625,2.62915778160095,
0.103071451187134,2.56178450584412,
0.101888418197632,2.53608250617981,
0.108405590057373,2.59169173240662,
0.102831363677979,2.578693151474,
0.101862668991089,2.59848713874817,
0.108874559402466,2.5932412147522,
0.103394508361816,2.54473447799683,
0.101759433746338,2.53436303138733,
0.103988170623779,2.56575655937195,
0.103209018707275,2.55764865875244,
0.10158371925354,2.5199716091156,
0.101756572723389,2.52855896949768,
0.10228705406189,2.53496623039246,
0.109488010406494,2.55872344970703,
0.103608369827271,2.56441473960876,
0.109433174133301,2.58987045288086,
0.101752042770386,2.61628341674805,
0.101993322372437,2.5987012386322,
0.101943016052246,2.54953289031982,
0.10261344909668,2.51644611358643,
0.108650922775269,2.57248306274414,
0.111562013626099,2.54630255699158,
0.102816820144653,2.55438184738159,
0.10519289970398,2.5898334980011,
0.101787567138672,2.58241438865662,
0.101173400878906,2.58617782592773,
0.103038549423218,2.60526657104492,
0.103491306304932,2.54316926002502,
0.108259201049805,2.53399324417114,
0.110205411911011,2.57635378837585,
0.102036237716675,2.56089162826538,
0.104116678237915,2.57811212539673,
0.101406812667847,2.55962729454041,
0.099134683609009,2.56128478050232,
0.101871967315674,2.57422089576721,
0.110882759094238,2.56086945533752,
0.105021476745605,2.55901956558228,
0.101439952850342,2.54229736328125,
0.102103233337402,2.54910969734192,
0.100106477737427,2.56295013427734,
0.102462291717529,2.56931781768799,
0.103780269622803,2.58107161521912,
0.110702514648438,2.57475543022156,
0.106641054153442,2.57567310333252,
0.104562520980835,2.59285855293274,
0.103841066360474,2.58731698989868,
0.105886459350586,2.58347535133362,
0.10160756111145,2.57498407363892,
0.101335287094116,2.61697316169739,
0.103675842285156,2.58927631378174,
0.111014842987061,2.5609073638916,
0.108476877212524,2.59668660163879,
0.102892160415649,2.54234051704407,
0.101466178894043,2.55546236038208,
0.102766513824463,2.5485954284668,
0.100690603256226,2.52980065345764,
0.105147838592529,2.57238459587097,
0.1108717918396,2.58345174789429,
0.103020191192627,2.55189657211304,
0.09787917137146,2.57960224151611,
0.110875368118286,2.57568573951721,
0.100783348083496,2.54626655578613,
0.110550165176392,2.57991170883179,
0.101363182067871,2.54102611541748,
0.109528779983521,2.54965877532959,
0.101592540740967,2.5503876209259,
0.104788541793823,2.56574034690857,
0.103820323944092,2.55287003517151,
0.109869718551636,2.57085084915161,
0.110187530517578,2.61025071144104,
0.110506772994995,2.6351854801178,
0.102814435958862,2.60234189033508,
0.109258413314819,2.59843683242798,
0.101152420043945,2.55933427810669,
0.102177381515503,2.57046627998352,
0.102395296096802,2.57202434539795,
0.105455636978149,2.57783317565918,
